Total Campers,Park Name,Total Visits,Total Tent Campers,Total RV Campers,Total Backcountry Campers
0,Abraham Lincoln Birthplace NHP,238226,0,0,0
199965,Acadia National Park,3437286,140985,57696,1284
0,Adams National Historic Park,187400,0,0,0
0,African Burial Ground National Monument,47427,0,0,0
10192,Amistad NRA,1267900,0,10192,0
0,Antietam NB,287343,0,0,0
7431,Apostle Islands NL,240613,0,0,7431
0,Appomattox Court House NHP,102397,0,0,0
34218,Arches NP,1659702,17523,16290,405
0,Arlington House The R.E. Lee MEM,0,0,0,0
69323,Assateague Island NS,2344536,42649,25125,1549
6913,Badlands NP,970998,3490,930,2493
1123,Theodore Roosevelt NP,2642,0,0,1123
106567,Big Bend NP,463832,54402,28845,23320
18408,Big Cypress NPRES,1007471,2982,11400,4026
0,Big Hole NB,45861,0,0,0
43929,Big South Fork NRRA,750494,6087,29425,8417
1536,Big Thicket NPRES,255926,0,0,1536
89,Bighorn Canyon NRA,249659,11,78,0
238,Biscayne NP,708522,238,0,0
31930,Black Canyon of the Gunnison NP,432818,17796,12273,1861
110386,Blue Ridge PKWY,14976085,66384,42913,1089
0,Bluestone NSR,37663,0,0,0
0,Boston NHP,3201834,0,0,0
55127,Bryce Canyon NP,2594904,30080,23653,1394
67903,Buffalo NR,1326282,37004,10532,20367
2453,Canaveral NS,1884122,0,0,2453
0,Cane River Creole NHP,29922,0,0,0
94615,Canyonlands NP,733996,9135,7785,77695
0,Cape Cod NS,4096104,0,0,0
89641,Cape Hatteras NS,2606632,44236,45405,0
2229,Cape Lookout NS,455526,0,0,2229
53668,Capitol Reef National Park,1226519,25665,23993,4010
225,Carlsbad Caverns NP,440691,0,0,225
5056,Catoctin Mountain Park,296846,3845,580,631
15112,Chaco Culture NHP,47342,8697,6415,0
23411,Channel Islands NP,409630,0,0,23411
0,Chattahoochee River NRA,3393133,0,0,0
7110,Chesapeake & Ohio Canal NHP,5116787,6518,592,0
102284,Chickasaw NRA,1422612,55145,47139,0
0,City of Rocks NRES,99311,0,0,0
0,Colonial NHP,3327268,0,0,0
881,Congaree NP,159445,0,0,881
0,Cowpens NB,223413,0,0,0
7130,Crater Lake NP,704512,4694,0,2436
16477,Cumberland Gap NHP,704598,3299,12630,548
25680,Cumberland Island NS,53904,21185,0,4495
63561,Curecanti NRA,836034,20608,42588,365
0,Cuyahoga Valley NP,2237997,0,0,0
0,Dayton Aviation Heritage NHP,94709,0,0,0
174000,Death Valley NP,1740945,74511,97574,1915
14256,Delaware Water Gap NRA,3374865,0,0,14256
26211,Denali NP & PRES,601152,0,0,26211
6786,Dry Tortugas NP,79200,6786,0,0
12732,Everglades NP,1118300,0,0,12732
3198,Fire Island NS,391311,0,0,3198
0,Fort Donelson NB,254431,0,0,0
0,Fort Necessity NB,312104,0,0,0
0,Fort Sumter and Fort Moultrie NHP,877894,0,0,0
0,Fort Washington Park,423868,0,0,0
0,Franklin Delano Roosevelt MEM,3303573,0,0,0
4058,Gates of the Arctic NP & PRES,10518,0,0,4058
0,Gateway Arch NP,2055309,0,0,0
19777,Gateway NRA,9405622,16490,3287,0
5390,Gauley River NRA,119282,3915,1475,0
0,George Rogers Clark NHP,140130,0,0,0
0,George Washington MEM PKWY,7487265,0,0,0
4955,Glacier Bay NP & PRES,672087,744,0,4211
279039,Glacier NP,3049839,118181,126099,34759
105187,Glen Canyon NRA,4330563,11757,3648,89782
4123,Golden Gate NRA,15002227,3393,0,730
0,Golden Spike NHP,108154,0,0,0
503805,Grand Canyon NP,5974411,120208,63565,320032
36292,Grand Teton NP,3405614,0,0,36292
38596,Great Basin NP,131802,20735,17813,48
56176,Great Sand Dunes NP & PRES,527546,29376,21867,4933
363518,Great Smoky Mountains NP,12547743,155409,113540,94569
11866,Greenbelt Park,128702,5938,5928,0
19842,Guadalupe Mountains NP,188833,10621,6383,2838
180533,Gulf Islands NS,5600240,35140,145393,0
10687,Haleakala NP,994394,9071,0,1616
0,Harpers Ferry NHP,299577,0,0,0
4790,Hawaii Volcanoes NP,1368376,1091,41,3658
0,Hopewell Culture NHP,60338,0,0,0
25706,Hot Springs National Park,1467153,1455,24251,0
0,Independence NHP,4532459,0,0,0
22784,Indiana Dunes National Park,2134285,16316,6468,0
31801,Isle Royale National Park,26410,4902,0,26899
0,Jean Lafitte NHP & PRES,590329,0,0,0
0,"John D. Rockefeller, Jr. MEM PKWY",1426666,0,0,0
328676,Joshua Tree NP,2988547,232300,78192,18184
0,Kalaupapa NHP,69401,0,0,0
0,Kaloko Honokohau NHP,232921,0,0,0
3018,Katmai NP & PRES,84167,2560,0,458
1642,Kenai Fjords NP,356601,1076,0,566
0,Kennesaw Mountain NBP,2621050,0,0,0
0,Keweenaw NHP,20535,0,0,0
151882,Kings Canyon NP,632110,103643,32589,15650
7611,Klondike Gold Rush NHP Alaska,1116161,1790,0,5821
0,Klondike Gold Rush NHP Seattle,109799,0,0,0
7050,Kobuk Valley NP,15766,0,0,7050
0,Korean War Veterans Memorial,3841633,0,0,0
7398,Lake Chelan NRA,38785,0,0,7398
686,Lake Clark NP & PRES,17157,0,0,686
494476,Lake Mead NRA,7499049,120985,153981,219510
70054,Lake Meredith NRA,1328340,12636,57418,0
72972,Lake Roosevelt NRA,1358818,31402,38921,2649
93457,Lassen Volcanic NP,517039,56856,29916,6685
0,LBJ Memorial Grove on the Potomac,244246,0,0,0
0,Lewis & Clark NHP,270993,0,0,0
0,Lincoln Memorial,7808182,0,0,0
0,Little River Canyon NPRES,649986,0,0,0
0,Lowell NHP,481536,0,0,0
0,Lyndon B. Johnson NHP,111972,0,0,0
50618,Mammoth Cave NP,551590,36695,10741,3182
0,Manassas NBP,510427,0,0,0
0,Manhattan Project NHP,79870,0,0,0
0,Marsh-Billings-Rockefeller NHP,45979,0,0,0
0,"Martin Luther King, Jr. Memorial",3667562,0,0,0
0,"Martin Luther King, Jr. NHP",761650,0,0,0
59731,Mesa Verde NP,556203,33621,26110,0
0,Minute Man NHP,1017326,0,0,0
0,Mississippi NRRA,374682,0,0,0
0,Missouri NRR,129280,0,0,0
230,Mojave NPRES,841516,110,120,0
0,Monocacy NB,144969,0,0,0
262,Moores Creek NB,77006,0,0,262
0,Morristown NHP,271330,0,0,0
161464,Mount Rainier NP,1501621,83353,30408,47703
0,Natchez NHP,182123,0,0,0
14889,Natchez Trace PKWY,6296041,5589,9300,0
0,National Capital Parks Central,1770794,0,0,0
0,National Capital Parks East,1210641,0,0,0
0,National Park of American Samoa,60006,0,0,0
0,New Bedford Whaling NHP,143427,0,0,0
0,New Orleans Jazz NHP,41049,0,0,0
6106,New River Gorge NP & PRES,1195721,5074,1032,0
0,Nez Perce NHP,216068,0,0,0
0,Niobrara NSR,60812,0,0,0
5650,Noatak NPRES,17216,0,0,5650
27581,North Cascades NP,38208,0,0,27581
8986,Obed W&SR,221301,8686,0,300
0,Ocmulgee Mounds NHP,146925,0,0,0
305134,Olympic NP,3245806,134569,73701,96864
93961,Ozark NSR,1221489,63168,19788,11005
68836,Padre Island NS,576299,20010,35225,13601
0,Palo Alto Battlefield NHP,149733,0,0,0
0,Paterson Great Falls NHP,276985,0,0,0
0,Pecos NHP,43834,0,0,0
0,Perry's Victory & Intl. Peace MEM,121325,0,0,0
0,Petersburg NB,235691,0,0,0
1451,Petrified Forest NP,643588,0,0,1451
51242,Pictured Rocks NL,858715,16851,6212,28179
0,Pinnacles NP,177224,0,0,0
0,Piscataway Park,329729,0,0,0
37151,Point Reyes NS,2265301,0,0,37151
0,President's Park,715911,0,0,0
23455,Prince William Forest Park,339693,21599,1551,305
0,Pu'uhonua o Honaunau NHP,414410,0,0,0
5997,Redwood NP,504722,2721,0,3276
0,Richmond NBP,197242,0,0,0
1842,Rio Grande W&SR,324,0,0,1842
0,River Raisin NBP,226354,0,0,0
0,Rock Creek Park,2416232,0,0,0
218813,Rocky Mountain NP,4670053,112791,64809,41213
0,Rosie The Riveter WWII Home Front NHP,50404,0,0,0
63790,Ross Lake NRA,1088528,39616,14118,10056
2185,Saguaro NP,1020226,0,0,2185
0,Saint Croix Island IHS,11613,0,0,0
68164,Saint Croix NSR,638258,0,0,68164
0,Saint-Gaudens NHP,31759,0,0,0
0,Salt River Bay NHP & Ecological Pres,5215,0,0,0
0,San Antonio Missions NHP,1281121,0,0,0
0,San Francisco Maritime NHP,4016598,0,0,0
0,San Juan Island NHP,292507,0,0,0
144,Santa Monica Mountains NRA,707566,0,0,144
0,Saratoga NHP,145118,0,0,0
231638,Sequoia NP,1246053,133088,68679,29871
211860,Shenandoah NP,1425507,119649,59820,32391
0,Sitka NHP,232876,0,0,0
140202,Sleeping Bear Dunes NL,1570001,59238,61677,19287
0,Stones River NB,284516,0,0,0
0,Tallgrass Prairie NPRES,33750,0,0,0
0,Theodore Roosevelt Island,151500,0,0,0
38121,Theodore Roosevelt National Park,691658,16862,20524,735
0,Thomas Edison NHP,42224,0,0,0
0,Thomas Jefferson MEM,3096895,0,0,0
0,Timucuan EHP,1205065,0,0,0
0,Tumacacori NHP,39704,0,0,0
0,Upper Delaware S&RR,215537,0,0,0
0,Valley Forge NHP,2259944,0,0,0
0,Vietnam Veterans MEM,4580587,0,0,0
0,Virgin Islands NP,133398,0,0,0
45262,Voyageurs NP,232974,0,0,45262
0,War in the Pacific NHP,432213,0,0,0
0,Washington Monument,108410,0,0,0
1195,Whiskeytown NRA,687159,682,513,0
0,White House,454117,0,0,0
4243,White Sands NP,608785,0,0,4243
0,Wilson's Creek NB,232838,0,0,0
7716,Wind Cave NP,615350,3632,3715,369
0,Wolf Trap NP for the Performing Arts,402580,0,0,0
0,Women's Rights NHP,39064,0,0,0
0,World War II Memorial,4831327,0,0,0
0,Wrangell-St. Elias NP & PRES,74518,0,0,0
199552,Yellowstone NP,4020288,81022,80294,38236
837111,Yosemite NP,4422861,469585,211948,155578
1898,Yukon-Charley Rivers NPRES,1114,0,0,1898
215314,Zion National Park,4488268,118290,78704,18320
